,"Level of Fees and ChargesBased on your experience in international logistics, please select the options that best describe the operational logistics environment in your country of work",Port charges are,Airport charges are,Road transport rates are,Rail transport rates are,Warehousing/transloading charges are,Agent fees are,"Quality of InfrastructureEvaluate the quality of trade and transport related infrastructure (e.g. ports, roads, airports, information technology) in your country of work",Ports,Airports,Roads,Rail,Warehousing/transloading facilities,Telecommunications and IT,Competence and Quality of ServicesEvaluate the competence and quality of service delivered by the following in your country of work,Road,Rail,Air transport,Maritime transport,Warehousing/transloading and distribution,Freight forwarders,Customs agencies,Quality/standards inspection agencies,Health/SPS agencies,Customs brokers,Trade and transport associations,Consignees or shippers,Efficiency of ProcessesEvaluate the efficiency of the following processes in your country of work,Clearance and delivery of imports,Clearance and delivery of exports,Transparency of customs clearance,Transparency of other border agencies,Provision of adequate and timely information on regulatory changes,Expedited customs clearance for traders with high compliance levels,"Sources of Major DelaysHow often in your country of work, you experience",Compulsory warehousing/transloading,Pre-shipment inspection,Maritime transshipment,"Criminal activities (e.g., stolen cargo)",Solicitation of informal payments,"Changes in the Logistics Environment Since 2011Since 2011, have the following factors improved or worsened in your country of work",Customs clearance procedures,Other official clearance procedures,Trade and transport infrastructure,Telecommunications and IT infrastructure,Private logistics services,Regulation related to logistics,Solicitation of informal payments
,Percent of respondents answering high/very high,,,,,,,Percent of respondents answering low/very low,,,,,,,Percent of respondents answering high/very high,,,,,,,,,,,,,Percent of respondents answering often or nearly always,,,,,,,Percent of respondents answering often or nearly always,,,,,,Percent of respondents answering improved or much improved,,,,,,,
Afghanistan,,N/A,N/A,100%,N/A,N/A,N/A,,N/A,N/A,0%,N/A,N/A,N/A,,100%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0%,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,100%,N/A,,N/A,N/A,N/A,100%,N/A,N/A,N/A
Albania,,50%,50%,0%,0%,50%,0%,,0%,0%,50%,50%,0%,0%,,0%,0%,0%,0%,0%,0%,50%,50%,0%,50%,0%,50%,,100%,50%,100%,100%,0%,50%,,0%,0%,0%,0%,0%,,50%,0%,0%,50%,50%,0%,0%
Algeria,,50%,50%,0%,0%,50%,0%,,100%,50%,50%,100%,50%,0%,,50%,0%,50%,50%,0%,50%,50%,50%,50%,50%,0%,0%,,50%,50%,50%,50%,50%,100%,,50%,100%,50%,0%,0%,,50%,50%,50%,100%,50%,0%,0%
Angola,,100%,100%,100%,100%,100%,100%,,0%,0%,100%,100%,100%,100%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,,100%,0%,100%,0%,0%,,0%,0%,100%,100%,100%,0%,100%
Argentina,,91.67%,81.82%,66.67%,10%,66.67%,25%,,58.33%,27.27%,66.67%,91.67%,8.33%,58.33%,,25%,0%,27.27%,33.33%,25%,58.33%,0%,8.33%,9.09%,16.67%,33.33%,16.67%,,25%,83.33%,41.67%,36.36%,66.67%,25%,,33.33%,33.33%,25%,8.33%,50%,,18.18%,18.18%,16.67%,33.33%,41.67%,16.67%,8.33%
Armenia,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Australia,,80%,73.33%,66.67%,60%,66.67%,20%,,26.67%,26.67%,20%,33.33%,20%,6.67%,,71.43%,42.86%,85.71%,78.57%,61.54%,57.14%,78.57%,57.14%,57.14%,78.57%,64.29%,42.86%,,100%,92.86%,78.57%,42.86%,50%,28.57%,,7.69%,0%,38.46%,0%,0%,,38.46%,38.46%,30.77%,69.23%,46.15%,30.77%,30.77%
Austria,,0%,28.57%,85.71%,71.43%,28.57%,28.57%,,28.57%,14.29%,14.29%,14.29%,0%,0%,,71.43%,33.33%,57.14%,57.14%,71.43%,71.43%,57.14%,42.86%,28.57%,57.14%,28.57%,42.86%,,100%,100%,100%,100%,100%,71.43%,,0%,0%,0%,0%,0%,,57.14%,57.14%,42.86%,42.86%,28.57%,0%,14.29%
Azerbaijan,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Bahamas, The",,100%,0%,0%,0%,100%,0%,,0%,0%,0%,0%,100%,0%,,100%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,,100%,0%,0%,100%,0%,100%,,100%,0%,0%,0%,0%,,0%,0%,100%,0%,0%,0%,0%
Bahrain,,0%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,,0%,0%,100%,100%,100%,0%,100%,0%,0%,100%,0%,100%,,100%,100%,100%,100%,0%,100%,,0%,0%,0%,0%,0%,,0%,0%,0%,0%,100%,0%,0%
Bangladesh,,21.05%,26.32%,26.32%,10.53%,5.26%,5.56%,,31.58%,31.58%,57.89%,57.89%,42.11%,15.79%,,5.26%,5.26%,31.58%,38.89%,15.79%,42.11%,5.26%,10.53%,5.26%,16.67%,10.53%,21.05%,,47.37%,88.89%,47.37%,31.58%,57.89%,31.58%,,5.56%,11.11%,38.89%,16.67%,11.11%,,77.78%,66.67%,55.56%,83.33%,77.78%,55.56%,61.11%
Belarus,,100%,100%,100%,100%,50%,100%,,100%,100%,100%,50%,100%,100%,,0%,0%,0%,0%,50%,0%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,,100%,100%,100%,100%,50%,,0%,0%,50%,0%,0%,0%,0%
Belgium,,40%,40%,0%,40%,40%,20%,,0%,0%,0%,0%,0%,0%,,80%,40%,80%,80%,100%,100%,80%,80%,60%,60%,60%,60%,,100%,100%,80%,60%,80%,80%,,0%,0%,0%,0%,0%,,80%,60%,60%,80%,80%,60%,60%
Benin,,50%,0%,0%,0%,50%,0%,,0%,0%,0%,100%,50%,0%,,0%,0%,50%,100%,0%,50%,50%,50%,50%,50%,50%,100%,,50%,100%,100%,50%,100%,100%,,0%,0%,0%,0%,50%,,100%,100%,100%,100%,100%,100%,100%
Bhutan,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Bolivia,,100%,50%,100%,0%,100%,0%,,100%,100%,50%,100%,100%,50%,,0%,0%,0%,50%,0%,50%,0%,0%,0%,50%,0%,50%,,50%,100%,50%,50%,0%,50%,,50%,50%,0%,0%,0%,,50%,50%,50%,100%,100%,0%,0%
Bosnia and Herzegovina,,0%,100%,100%,100%,0%,0%,,100%,0%,100%,100%,100%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,100%,0%,0%,0%,0%,0%,,0%,0%,100%,0%,0%,,0%,0%,0%,100%,0%,0%,0%
Botswana,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brazil,,76.92%,69.23%,61.54%,38.46%,46.15%,50%,,50%,35.71%,57.14%,64.29%,28.57%,14.29%,,41.67%,16.67%,54.55%,33.33%,50%,66.67%,41.67%,54.55%,41.67%,50%,41.67%,36.36%,,41.67%,58.33%,50%,41.67%,41.67%,50%,,25%,27.27%,27.27%,18.18%,9.09%,,66.67%,50%,50%,58.33%,83.33%,58.33%,66.67%
Bulgaria,,11.11%,33.33%,0%,22.22%,0%,11.11%,,66.67%,33.33%,44.44%,55.56%,22.22%,0%,,66.67%,44.44%,55.56%,44.44%,77.78%,88.89%,77.78%,33.33%,22.22%,77.78%,44.44%,66.67%,,88.89%,100%,66.67%,55.56%,77.78%,77.78%,,11.11%,0%,11.11%,11.11%,22.22%,,44.44%,33.33%,55.56%,66.67%,66.67%,11.11%,33.33%
Burkina Faso,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Burundi,,100%,100%,100%,100%,0%,0%,,100%,100%,0%,100%,0%,0%,,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,,0%,100%,0%,0%,0%,0%,,0%,100%,100%,0%,100%,,100%,100%,100%,0%,100%,0%,0%
C.A.R.,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cambodia,,87.50%,57.14%,62.50%,28.57%,37.50%,0%,,62.50%,71.43%,87.50%,87.50%,37.50%,37.50%,,12.50%,0%,0%,37.50%,12.50%,12.50%,12.50%,12.50%,12.50%,12.50%,12.50%,12.50%,,50%,87.50%,12.50%,12.50%,12.50%,50%,,0%,37.50%,0%,25%,62.50%,,25%,37.50%,50%,50%,37.50%,12.50%,0%
Cameroon,,100%,100%,100%,33.33%,33.33%,33.33%,,33.33%,100%,100%,100%,66.67%,33.33%,,0%,0%,0%,33.33%,0%,0%,0%,0%,0%,0%,0%,0%,,33.33%,33.33%,0%,0%,66.67%,0%,,66.67%,66.67%,33.33%,33.33%,33.33%,,66.67%,33.33%,33.33%,33.33%,66.67%,33.33%,33.33%
Canada,,41.67%,41.67%,58.33%,54.55%,33.33%,27.27%,,0%,8.33%,8.33%,18.18%,0%,0%,,83.33%,41.67%,72.73%,58.33%,66.67%,66.67%,50%,27.27%,40%,66.67%,33.33%,25%,,75%,83.33%,83.33%,72.73%,58.33%,60%,,0%,8.33%,8.33%,0%,8.33%,,33.33%,41.67%,27.27%,66.67%,58.33%,41.67%,10%
Chad,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Chile,,42.86%,50%,57.14%,16.67%,42.86%,42.86%,,0%,16.67%,0%,83.33%,0%,28.57%,,14.29%,0%,57.14%,85.71%,42.86%,28.57%,28.57%,42.86%,57.14%,28.57%,28.57%,28.57%,,100%,100%,57.14%,57.14%,42.86%,57.14%,,14.29%,0%,28.57%,14.29%,0%,,57.14%,16.67%,71.43%,57.14%,71.43%,16.67%,66.67%
China,,41.67%,33.33%,39.47%,22.22%,21.62%,18.92%,,5.41%,0%,0%,5.26%,0%,5.26%,,28.21%,15.79%,43.59%,50%,38.46%,44.74%,33.33%,18.42%,23.68%,28.95%,34.21%,35.90%,,55.26%,76.32%,52.78%,45.95%,51.35%,47.37%,,2.94%,9.38%,6.45%,0%,15.63%,,71.43%,71.43%,73.53%,70.59%,79.41%,64.71%,60.61%
Colombia,,66.67%,83.33%,100%,20%,33.33%,33.33%,,50%,33.33%,100%,83.33%,33.33%,16.67%,,33.33%,0%,66.67%,66.67%,66.67%,50%,66.67%,33.33%,40%,50%,50%,40%,,40%,40%,60%,60%,60%,40%,,16.67%,50%,0%,16.67%,0%,,66.67%,33.33%,50%,100%,100%,50%,33.33%
Comoros,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Congo, Dem. Rep.",,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Congo, Rep.",,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Costa Rica,,80%,80%,40%,0%,0%,0%,,100%,60%,100%,100%,20%,40%,,20%,0%,40%,40%,40%,40%,0%,0%,0%,0%,0%,25%,,100%,100%,80%,80%,60%,25%,,0%,0%,0%,0%,0%,,50%,75%,0%,40%,40%,25%,40%
Cote d'Ivoire,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Croatia,,100%,N/A,0%,100%,0%,0%,,100%,N/A,0%,100%,0%,0%,,0%,0%,N/A,0%,0%,100%,100%,100%,0%,0%,0%,0%,,0%,100%,100%,100%,100%,0%,,0%,0%,0%,0%,N/A,,100%,0%,0%,100%,100%,0%,N/A
Cuba,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cyprus,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Czech Republic,,0%,0%,0%,0%,0%,0%,,100%,0%,50%,0%,0%,0%,,0%,0%,0%,0%,50%,0%,50%,0%,50%,50%,0%,0%,,100%,100%,100%,50%,100%,50%,,0%,0%,0%,0%,0%,,100%,100%,50%,100%,50%,50%,100%
Denmark,,100%,100%,50%,0%,50%,50%,,0%,0%,0%,0%,0%,0%,,100%,50%,100%,100%,50%,50%,50%,50%,100%,50%,50%,50%,,100%,100%,100%,100%,100%,100%,,0%,0%,0%,0%,0%,,0%,0%,0%,0%,100%,0%,0%
Djibouti,,100%,0%,0%,0%,0%,0%,,0%,100%,0%,100%,0%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,100%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,0%
Dominican Republic,,60%,60%,60%,40%,20%,0%,,0%,0%,40%,100%,0%,0%,,0%,0%,60%,40%,0%,40%,20%,20%,0%,40%,0%,40%,,80%,80%,100%,60%,40%,80%,,40%,50%,40%,0%,80%,,80%,80%,100%,100%,100%,40%,60%
Ecuador,,50%,0%,0%,50%,0%,50%,,0%,0%,0%,50%,0%,0%,,0%,0%,50%,0%,0%,50%,0%,0%,0%,50%,50%,0%,,0%,50%,0%,50%,50%,50%,,0%,50%,50%,50%,50%,,50%,50%,50%,50%,50%,50%,50%
"Egypt, Arab Rep.",,44%,29.17%,20.83%,22.73%,29.17%,20%,,19.23%,16%,52%,72%,40%,8%,,11.54%,4%,64%,56%,25%,56%,36%,36%,28%,32%,36%,34.62%,,42.31%,76.92%,28%,33.33%,25%,40%,,24%,29.17%,20.83%,4.17%,26.09%,,29.17%,30.43%,21.74%,52.17%,52.17%,21.74%,21.74%
El Salvador,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Equatorial Guinea,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Eritrea,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
