,"Level of Fees and ChargesBased on your experience in international logistics, please select the options that best describe the operational logistics environment in your country of work",Port charges are,Airport charges are,Road transport rates are,Rail transport rates are,Warehousing/transloading charges are,Agent fees are,"Quality of InfrastructureEvaluate the quality of trade and transport related infrastructure (e.g. ports, roads, airports, information technology) in your country of work",Ports,Airports,Roads,Rail,Warehousing/transloading facilities,Telecommunications and IT,Competence and Quality of ServicesEvaluate the competence and quality of service delivered by the following in your country of work,Road,Rail,Air transport,Maritime transport,Warehousing/transloading and distribution,Freight forwarders,Customs agencies,Quality/standards inspection agencies,Health/SPS agencies,Customs brokers,Trade and transport associations,Consignees or shippers,Efficiency of ProcessesEvaluate the efficiency of the following processes in your country of work,Clearance and delivery of imports,Clearance and delivery of exports,Transparency of customs clearance,Transparency of other border agencies,Provision of adequate and timely information on regulatory changes,Expedited customs clearance for traders with high compliance levels,"Sources of Major DelaysHow often in your country of work, you experience",Compulsory warehousing/transloading,Pre-shipment inspection,Maritime transshipment,"Criminal activities (e.g., stolen cargo)",Solicitation of informal payments,"Changes in the Logistics Environment Since 2011Since 2011, have the following factors improved or worsened in your country of work",Customs clearance procedures,Other official clearance procedures,Trade and transport infrastructure,Telecommunications and IT infrastructure,Private logistics services,Regulation related to logistics,Solicitation of informal payments
Netherlands,,46.67%,57.14%,26.67%,33.33%,13.33%,6.67%,,6.67%,6.67%,6.67%,13.33%,6.67%,6.67%,,93.33%,66.67%,93.33%,86.67%,93.33%,93.33%,86.67%,80%,73.33%,86.67%,73.33%,73.33%,,93.33%,100%,100%,93.33%,100%,86.67%,,6.67%,13.33%,0%,0%,6.67%,,60%,40%,80%,80%,46.67%,35.71%,35.71%
New Zealand,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nicaragua,,100%,50%,50%,0%,50%,50%,,100%,50%,100%,100%,50%,0%,,0%,0%,0%,0%,0%,50%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,50%,,100%,0%,50%,50%,100%,,50%,0%,50%,100%,100%,100%,0%
Niger,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nigeria,,100%,55.56%,66.67%,16.67%,55.56%,11.11%,,55.56%,44.44%,100%,100%,77.78%,44.44%,,0%,14.29%,25%,25%,12.50%,25%,12.50%,25%,14.29%,12.50%,0%,12.50%,,12.50%,25%,12.50%,12.50%,0%,25%,,37.50%,62.50%,62.50%,12.50%,62.50%,,50%,0%,0%,62.50%,62.50%,25%,0%
Norway,,100%,66.67%,100%,100%,100%,100%,,0%,0%,33.33%,33.33%,0%,0%,,66.67%,33.33%,100%,66.67%,66.67%,100%,66.67%,100%,66.67%,100%,100%,66.67%,,100%,100%,100%,66.67%,100%,66.67%,,0%,0%,0%,0%,0%,,66.67%,33.33%,33.33%,66.67%,66.67%,33.33%,33.33%
Oman,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Pakistan,,40%,22.92%,33.33%,6.38%,10.64%,10.64%,,10.20%,14.29%,27.08%,78.72%,38.30%,4.26%,,24.49%,6.25%,44.90%,52.08%,31.25%,60.42%,41.67%,25%,8.33%,41.67%,34.04%,41.67%,,60.42%,87.76%,51.06%,46.81%,50%,44.68%,,8.16%,16.33%,8.51%,4.26%,10.64%,,70.83%,44.68%,48.94%,91.67%,87.76%,57.45%,36.17%
Panama,,0%,0%,100%,0%,100%,0%,,0%,0%,100%,0%,0%,0%,,0%,0%,100%,100%,100%,100%,0%,0%,0%,0%,0%,0%,,100%,100%,100%,100%,0%,0%,,100%,100%,100%,100%,100%,,0%,0%,100%,100%,100%,0%,0%
Papua New Guinea,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Paraguay,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Peru,,66.67%,66.67%,100%,50%,100%,66.67%,,33.33%,33.33%,100%,100%,33.33%,33.33%,,0%,0%,33.33%,0%,33.33%,0%,33.33%,0%,0%,0%,0%,0%,,33.33%,66.67%,33.33%,0%,0%,0%,,33.33%,66.67%,33.33%,33.33%,66.67%,,33.33%,50%,33.33%,33.33%,33.33%,33.33%,33.33%
Philippines,,66.67%,33.33%,66.67%,100%,66.67%,0%,,66.67%,66.67%,66.67%,100%,66.67%,0%,,0%,0%,33.33%,33.33%,33.33%,33.33%,0%,0%,0%,0%,0%,0%,,66.67%,100%,66.67%,50%,33.33%,66.67%,,0%,33.33%,0%,0%,33.33%,,33.33%,50%,33.33%,100%,66.67%,66.67%,66.67%
Poland,,0%,0%,0%,50%,0%,0%,,0%,0%,50%,50%,0%,0%,,50%,0%,0%,50%,50%,100%,100%,50%,0%,100%,50%,0%,,100%,100%,100%,100%,100%,100%,,0%,50%,0%,0%,0%,,100%,100%,100%,100%,100%,100%,50%
Portugal,,66.67%,33.33%,33.33%,33.33%,0%,0%,,33.33%,0%,0%,33.33%,0%,0%,,100%,0%,66.67%,33.33%,66.67%,66.67%,33.33%,33.33%,33.33%,33.33%,0%,0%,,100%,100%,66.67%,100%,66.67%,66.67%,,0%,0%,0%,0%,0%,,66.67%,50%,66.67%,66.67%,100%,66.67%,66.67%
Qatar,,100%,N/A,100%,N/A,100%,100%,,100%,0%,0%,N/A,100%,0%,,0%,N/A,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,,100%,100%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,100%
Romania,,100%,66.67%,33.33%,33.33%,33.33%,0%,,0%,0%,33.33%,0%,0%,0%,,33.33%,0%,33.33%,100%,66.67%,66.67%,33.33%,33.33%,33.33%,66.67%,66.67%,66.67%,,66.67%,66.67%,66.67%,66.67%,66.67%,66.67%,,0%,33.33%,0%,0%,0%,,66.67%,66.67%,66.67%,66.67%,66.67%,100%,66.67%
Russian Federation,,85.71%,100%,28.57%,71.43%,57.14%,28.57%,,42.86%,57.14%,71.43%,42.86%,33.33%,42.86%,,14.29%,28.57%,0%,0%,28.57%,14.29%,0%,0%,0%,0%,0%,0%,,28.57%,42.86%,14.29%,0%,28.57%,0%,,57.14%,57.14%,50%,28.57%,57.14%,,28.57%,0%,14.29%,28.57%,28.57%,14.29%,14.29%
Rwanda,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
São Tomé and Príncipe,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saudi Arabia,,100%,50%,100%,100%,100%,50%,,100%,50%,50%,100%,100%,100%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,,0%,100%,100%,0%,100%,,0%,0%,0%,0%,0%,0%,0%
Senegal,,50%,0%,50%,50%,50%,0%,,0%,0%,0%,0%,0%,0%,,0%,50%,50%,100%,100%,100%,50%,100%,50%,100%,100%,100%,,100%,100%,100%,100%,100%,50%,,0%,0%,0%,0%,0%,,100%,100%,100%,100%,0%,100%,100%
Serbia,,0%,0%,0%,0%,0%,100%,,100%,100%,0%,100%,0%,0%,,0%,0%,0%,100%,100%,0%,0%,0%,0%,0%,0%,0%,,100%,100%,100%,100%,0%,100%,,0%,0%,0%,0%,0%,,100%,0%,0%,0%,0%,0%,0%
Sierra Leone,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Singapore,,42.86%,33.33%,33.33%,0%,50%,50%,,0%,0%,0%,40%,0%,0%,,42.86%,33.33%,57.14%,71.43%,71.43%,71.43%,83.33%,66.67%,66.67%,85.71%,66.67%,66.67%,,100%,100%,100%,100%,85.71%,85.71%,,0%,0%,0%,0%,0%,,57.14%,57.14%,57.14%,57.14%,71.43%,57.14%,57.14%
Slovak Republic,,50%,0%,0%,0%,0%,0%,,100%,100%,50%,0%,0%,0%,,50%,50%,50%,0%,100%,100%,100%,50%,50%,100%,100%,100%,,100%,100%,100%,100%,100%,100%,,0%,0%,0%,0%,0%,,100%,50%,50%,100%,100%,50%,100%
Slovenia,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Solomon Islands,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Somalia,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
South Africa,,64.29%,71.43%,64.29%,42.86%,28.57%,21.43%,,14.29%,0%,28.57%,57.14%,0%,14.29%,,35.71%,7.14%,42.86%,57.14%,50%,42.86%,14.29%,35.71%,23.08%,30.77%,30.77%,42.86%,,71.43%,78.57%,42.86%,28.57%,42.86%,35.71%,,14.29%,14.29%,14.29%,21.43%,7.14%,,57.14%,42.86%,42.86%,50%,57.14%,23.08%,7.14%
Spain,,50%,50%,50%,50%,75%,25%,,0%,0%,25%,50%,0%,0%,,75%,50%,75%,75%,75%,100%,100%,75%,33.33%,100%,75%,50%,,100%,100%,75%,100%,75%,75%,,0%,0%,0%,0%,0%,,75%,50%,50%,75%,75%,50%,50%
Sri Lanka,,20%,0%,16.67%,0%,0%,0%,,0%,0%,0%,40%,0%,0%,,33.33%,16.67%,83.33%,83.33%,83.33%,83.33%,60%,66.67%,66.67%,100%,50%,66.67%,,100%,100%,83.33%,60%,66.67%,83.33%,,0%,0%,16.67%,0%,16.67%,,100%,80%,100%,100%,100%,100%,66.67%
Sudan,,0%,100%,100%,N/A,100%,0%,,100%,100%,100%,N/A,100%,0%,,0%,N/A,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,100%,100%,0%,100%,0%,0%,,0%,0%,0%,0%,100%,,0%,0%,0%,100%,100%,0%,0%
Sweden,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Switzerland,,50%,50%,50%,50%,50%,50%,,0%,0%,0%,0%,0%,0%,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,,100%,100%,100%,100%,100%,100%,,0%,0%,0%,0%,0%,,100%,0%,0%,0%,0%,0%,0%
Syrian Arab Republic,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Taiwan,,0%,50%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,,100%,0%,100%,100%,100%,100%,50%,0%,50%,100%,50%,100%,,100%,100%,100%,100%,100%,100%,,0%,0%,0%,0%,0%,,50%,50%,50%,50%,100%,50%,50%
Tajikistan,,0%,0%,0%,100%,0%,0%,,100%,100%,100%,100%,100%,0%,,0%,0%,0%,0%,0%,100%,0%,0%,0%,100%,0%,0%,,0%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,,0%,0%,0%,0%,100%,0%,0%
Tanzania,,100%,100%,50%,0%,50%,0%,,50%,100%,50%,100%,50%,0%,,0%,0%,0%,0%,50%,50%,50%,50%,50%,50%,50%,50%,,0%,0%,50%,50%,50%,50%,,100%,100%,100%,100%,50%,,50%,50%,50%,100%,50%,50%,50%
Thailand,,0%,0%,0%,0%,0%,0%,,0%,0%,0%,50%,0%,0%,,50%,0%,50%,50%,50%,100%,50%,0%,100%,100%,100%,50%,,50%,100%,50%,50%,50%,50%,,0%,0%,0%,0%,0%,,50%,100%,50%,50%,100%,50%,0%
Timor-Leste,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Togo,,0%,0%,100%,100%,0%,0%,,0%,0%,100%,100%,100%,0%,,0%,0%,100%,100%,0%,0%,100%,0%,0%,100%,0%,0%,,100%,100%,0%,0%,0%,0%,,100%,0%,100%,0%,100%,,100%,0%,100%,100%,0%,0%,0%
Trinidad and Tobago,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tunisia,,0%,50%,0%,0%,0%,0%,,100%,50%,50%,100%,0%,0%,,50%,0%,100%,100%,100%,100%,100%,50%,50%,100%,0%,0%,,0%,100%,50%,50%,50%,0%,,0%,100%,100%,0%,50%,,0%,0%,0%,50%,0%,0%,50%
Turkey,,51.61%,60%,35.48%,24.14%,37.93%,16.67%,,12.50%,16.13%,12.50%,61.29%,3.13%,6.25%,,80.65%,20%,70%,83.33%,77.42%,80.65%,54.84%,46.67%,33.33%,54.84%,67.74%,61.29%,,74.19%,90%,53.33%,51.61%,70.97%,70%,,6.45%,13.33%,33.33%,3.23%,9.68%,,73.33%,70%,73.33%,86.21%,83.33%,63.33%,36.67%
Turkmenistan,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Uganda,,100%,0%,100%,100%,0%,0%,,0%,0%,100%,100%,100%,100%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,100%,100%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,0%
Ukraine,,100%,100%,0%,100%,0%,0%,,100%,100%,100%,100%,100%,100%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,100%,,0%,0%,0%,0%,100%,,0%,0%,100%,100%,100%,0%,0%
United Arab Emirates,,45.45%,54.55%,27.27%,28.57%,18.18%,18.18%,,0%,0%,9.09%,71.43%,0%,0%,,58.33%,12.50%,63.64%,75%,58.33%,75%,66.67%,66.67%,75%,50%,33.33%,36.36%,,91.67%,91.67%,83.33%,66.67%,66.67%,66.67%,,8.33%,0%,8.33%,0%,0%,,75%,66.67%,91.67%,83.33%,83.33%,83.33%,91.67%
United Kingdom,,33.33%,45.45%,69.23%,46.15%,25%,15.38%,,7.69%,9.09%,15.38%,30.77%,8.33%,7.69%,,92.31%,46.15%,72.73%,84.62%,75%,75%,84.62%,61.54%,66.67%,75%,92.31%,23.08%,,92.31%,90.91%,92.31%,92.31%,84.62%,75%,,8.33%,7.69%,7.69%,7.69%,0%,,61.54%,46.15%,53.85%,76.92%,69.23%,38.46%,58.33%
United States,,72.22%,61.11%,47.06%,27.78%,33.33%,27.78%,,11.11%,5.56%,16.67%,50%,5.56%,0%,,50%,33.33%,66.67%,55.56%,50%,66.67%,33.33%,29.41%,22.22%,55.56%,50%,23.53%,,83.33%,94.44%,77.78%,61.11%,72.22%,61.11%,,11.76%,17.65%,17.65%,5.88%,5.88%,,52.94%,47.06%,23.53%,70.59%,58.82%,23.53%,21.43%
Uruguay,,83.33%,16.67%,66.67%,16.67%,50%,50%,,50%,0%,66.67%,100%,16.67%,0%,,0%,0%,16.67%,16.67%,50%,83.33%,16.67%,16.67%,16.67%,33.33%,16.67%,16.67%,,83.33%,83.33%,83.33%,83.33%,83.33%,83.33%,,0%,0%,83.33%,0%,0%,,83.33%,33.33%,33.33%,100%,100%,83.33%,83.33%
Uzbekistan,,N/A,0%,0%,0%,0%,0%,,N/A,0%,100%,100%,100%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,,0%,100%,100%,100%,100%,100%,,0%,0%,0%,0%,0%,,100%,100%,100%,100%,100%,100%,100%
Vanuatu,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Venezuela, RB",,100%,100%,100%,N/A,100%,0%,,100%,50%,50%,100%,0%,0%,,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,50%,0%,0%,,50%,100%,50%,50%,100%,,0%,0%,0%,0%,0%,50%,0%
Vietnam,,28.57%,42.86%,57.14%,42.86%,14.29%,28.57%,,57.14%,42.86%,71.43%,71.43%,42.86%,14.29%,,28.57%,14.29%,28.57%,28.57%,28.57%,71.43%,28.57%,28.57%,14.29%,28.57%,42.86%,42.86%,,57.14%,71.43%,28.57%,14.29%,14.29%,28.57%,,0%,14.29%,42.86%,42.86%,42.86%,,28.57%,42.86%,42.86%,71.43%,85.71%,14.29%,42.86%
"Yemen, Rep.",,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Zambia,,50%,33.33%,100%,66.67%,66.67%,33.33%,,0%,66.67%,66.67%,100%,33.33%,66.67%,,0%,0%,0%,0%,33.33%,0%,0%,0%,0%,0%,0%,33.33%,,0%,0%,66.67%,66.67%,0%,0%,,66.67%,50%,66.67%,0%,0%,,33.33%,0%,0%,33.33%,0%,0%,50%
Zimbabwe,,100%,33.33%,33.33%,33.33%,66.67%,33.33%,,50%,0%,33.33%,66.67%,33.33%,33.33%,,50%,0%,50%,100%,100%,50%,50%,50%,50%,50%,100%,50%,,50%,100%,0%,50%,0%,0%,,0%,50%,0%,0%,50%,,100%,50%,50%,100%,100%,100%,50%